Index,Outcome,p_spearman,p_pvalue,CV_RMSE,R2,RMSE_in,AIC,BIC,p_value,N,nGenos,Species,p_adj_BH,Rank
EVI,FvFm,-0.796881343,7.67134E-10,0.097630833,0.681994363,0.09308517,-70.42414937,-65.35751101,5.41542E-11,40,5,Acropora hemprichii,8.52929E-10,1
g_norm,FvFm,-0.789551538,1.40404E-09,0.107380198,0.630312295,0.100364607,-64.40056933,-59.33393097,9.82014E-10,40,5,Acropora hemprichii,5.15557E-09,2
ExG_2,FvFm,-0.789551538,1.40404E-09,0.107380198,0.630312295,0.100364607,-64.40056933,-59.33393097,9.82014E-10,40,5,Acropora hemprichii,5.15557E-09,3
VDVI,FvFm,-0.789551538,1.40404E-09,0.108950198,0.619907277,0.101767209,-63.2903044,-58.22366604,1.67686E-09,40,5,Acropora hemprichii,6.21426E-09,4
CIVE_norm,FvFm,0.788799764,1.49183E-09,0.103602444,0.657250835,0.096638747,-67.42695833,-62.36031996,2.2876E-10,40,5,Acropora hemprichii,2.40198E-09,5
ExGR_2,FvFm,-0.778650803,3.30563E-09,0.098866614,0.682476865,0.093014525,-70.48488646,-65.41824809,5.25969E-11,40,5,Acropora hemprichii,8.52929E-10,6
VEG,FvFm,-0.772260717,5.34193E-09,0.106968091,0.625566297,0.101006786,-63.89032332,-58.82368496,1.25573E-09,40,5,Acropora hemprichii,5.27405E-09,7
ChOL,FvFm,-0.771602914,5.60758E-09,0.092412446,0.703521863,0.089879246,-73.22797455,-68.16133619,1.40912E-11,40,5,Acropora hemprichii,8.52929E-10,8
VARI,FvFm,-0.77141497,5.68572E-09,0.100207278,0.668409616,0.095052611,-68.75089671,-63.68425835,1.21024E-10,40,5,Acropora hemprichii,1.5249E-09,9
a_coral,FvFm,0.767092265,7.78862E-09,0.099759966,0.683904889,0.092805128,-70.66518759,-65.59854923,4.82329E-11,40,5,Acropora hemprichii,8.52929E-10,10
G_index,FvFm,-0.746324484,3.23346E-08,0.113912854,0.56065925,0.109411716,-57.49590138,-52.42926302,2.75375E-08,40,5,Acropora hemprichii,8.67431E-08,11
MGRVI,FvFm,-0.742377667,4.17353E-08,0.103928127,0.642431739,0.098705776,-65.73386233,-60.66722397,5.16704E-10,40,5,Acropora hemprichii,4.65034E-09,12
NGRI,FvFm,-0.742377667,4.17353E-08,0.105198225,0.63552417,0.099654624,-64.96850406,-59.9018657,7.46969E-10,40,5,Acropora hemprichii,5.15557E-09,13
NDI,FvFm,0.742377667,4.17353E-08,0.105234338,0.635257916,0.099691016,-64.93929433,-59.87265597,7.57552E-10,40,5,Acropora hemprichii,5.15557E-09,14
OSAVI,FvFm,-0.741437948,4.43201E-08,0.105681608,0.631932869,0.100144385,-64.57630001,-59.50966165,9.02298E-10,40,5,Acropora hemprichii,5.15557E-09,15
EVI_2,FvFm,-0.739276595,5.08399E-08,0.106085948,0.628069627,0.100668572,-64.15864693,-59.09200856,1.10342E-09,40,5,Acropora hemprichii,5.17973E-09,16
